UID,Nm,Lvl,Job,Skin,Sex,Hair,Atk,Pet.UID,Pet.TID,Pet.LV,Pet.EXP,Pet.HP,Pet.SP,Pet.UP,Pet.LOCK,Pet.EQ1.UID,Pet.EQ1.TID,Pet.EQ1.UP,Pet.EQ1.CT,Pet.EQ1.EXP,Pet.EQ1.LK,Pet.EQ1.GEM1,Pet.EQ1.GEM2,Pet.EQ2.UID,Pet.EQ2.TID,Pet.EQ2.UP,Pet.EQ2.CT,Pet.EQ2.EXP,Pet.EQ2.LK,Pet.EQ2.GEM1,Pet.EQ2.GEM2,Pet.EQ3.UID,Pet.EQ3.TID,Pet.EQ3.UP,Pet.EQ3.CT,Pet.EQ3.EXP,Pet.EQ3.LK,Pet.EQ3.GEM1,Pet.EQ3.GEM2,Pet.EQ4.UID,Pet.EQ4.TID,Pet.EQ4.UP,Pet.EQ4.CT,Pet.EQ4.EXP,Pet.EQ4.LK,Pet.EQ4.GEM1,Pet.EQ4.GEM2,Pet.EQ5.UID,Pet.EQ5.TID,Pet.EQ5.UP,Pet.EQ5.CT,Pet.EQ5.EXP,Pet.EQ5.LK,Pet.EQ5.GEM1,Pet.EQ5.GEM2,Pet.EQ6.UID,Pet.EQ6.TID,Pet.EQ6.UP,Pet.EQ6.CT,Pet.EQ6.EXP,Pet.EQ6.LK,Pet.EQ6.GEM1,Pet.EQ6.GEM2,Pet.EQ7.UID,Pet.EQ7.TID,Pet.EQ7.UP,Pet.EQ7.CT,Pet.EQ7.EXP,Pet.EQ7.LK,Pet.EQ7.GEM1,Pet.EQ7.GEM2,Pet.EQ8.UID,Pet.EQ8.TID,Pet.EQ8.UP,Pet.EQ8.CT,Pet.EQ8.EXP,Pet.EQ8.LK,Pet.EQ8.GEM1,Pet.EQ8.GEM2,Pet.EQ9.UID,Pet.EQ9.TID,Pet.EQ9.UP,Pet.EQ9.CT,Pet.EQ9.EXP,Pet.EQ9.LK,Pet.EQ9.GEM1,Pet.EQ9.GEM2,Pet.EQ10.UID,Pet.EQ10.TID,Pet.EQ10.UP,Pet.EQ10.CT,Pet.EQ10.EXP,Pet.EQ10.LK,Pet.EQ10.GEM1,Pet.EQ10.GEM2
1,ÅµÒÁË¹,1,1,0,0,1,658,1001,108,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ËÕÎ÷,1,2,1,1,1,812,1002,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Â³²®ÌØ,1,3,7,0,0,713,1003,121,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,±´À­,1,4,2,1,4,746,1004,114,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,²®¿Ë,2,1,4,0,0,825,1005,118,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Ã×ÇÐ¶ûÉ­,2,2,0,0,3,853,1006,105,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Ì©ÀöÑÅ,2,3,2,1,4,872,1007,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,¸ß¶ûµÂ,2,4,1,0,5,813,1008,122,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,ÄÝÄÈ,3,1,0,1,4,985,1009,111,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,¸ðÈðË¿,3,2,5,1,7,935,1010,118,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
