PID,Front.Money,Front.Cash,Front.EventProd,P1.ItemID,P1.Count,U1.ItemID,U1.Count,U2.ItemID,U2.Count,U3.ItemID,U3.Count,U4.ItemID,U4.Count,U5.ItemID,U5.Count
14200,10000,0,,16200,1,9000,1,9600,50,9800,100,9900,300,0,0
14201,10000,0,,16201,1,9001,1,9601,50,9801,100,9900,200,0,0
14202,10000,0,,16202,1,9002,1,9601,50,9801,100,9900,200,0,0
14203,10000,0,,16203,1,9003,1,9601,50,9801,100,9900,200,0,0
14204,10000,0,,16204,1,9004,1,9601,50,9801,100,9900,200,0,0
14205,10000,0,,16205,1,9005,1,9601,50,9801,100,9900,200,0,0
14209,10000,0,,16209,1,9006,1,9600,50,9800,100,9900,300,0,0
44200,10000,0,,46200,1,9007,1,9600,50,9800,100,9900,300,0,0
44201,10000,0,,46201,1,9008,1,9601,50,9801,100,9900,200,0,0
44202,10000,0,,46202,1,9009,1,9601,50,9801,100,9900,200,0,0
44203,10000,0,,46203,1,9010,1,9601,50,9801,100,9900,200,0,0
44204,10000,0,,46204,1,9011,1,9601,50,9801,100,9900,200,0,0
44205,10000,0,,46205,1,9012,1,9601,50,9801,100,9900,200,0,0
44209,10000,0,,46209,1,9013,1,9600,50,9800,100,9900,300,0,0
74200,10000,0,,76200,1,9014,1,9600,50,9800,100,9900,300,0,0
74201,10000,0,,76201,1,9015,1,9601,50,9801,100,9900,200,0,0
74202,10000,0,,76202,1,9016,1,9601,50,9801,100,9900,200,0,0
74203,10000,0,,76203,1,9017,1,9601,50,9801,100,9900,200,0,0
74204,10000,0,,76204,1,9018,1,9601,50,9801,100,9900,200,0,0
74205,10000,0,,76205,1,9019,1,9601,50,9801,100,9900,200,0,0
74209,10000,0,,76209,1,9020,1,9600,50,9800,100,9900,300,0,0
104200,10000,0,,106200,1,9021,1,9600,50,9800,100,9900,300,0,0
104201,10000,0,,106201,1,9022,1,9601,50,9801,100,9900,200,0,0
104202,10000,0,,106202,1,9023,1,9601,50,9801,100,9900,200,0,0
104203,10000,0,,106203,1,9024,1,9601,50,9801,100,9900,200,0,0
104204,10000,0,,106204,1,9025,1,9601,50,9801,100,9900,200,0,0
104205,10000,0,,106205,1,9026,1,9601,50,9801,100,9900,200,0,0
104209,10000,0,,106209,1,9027,1,9600,50,9800,100,9900,300,0,0
204206,10000,0,,206206,1,9028,1,9602,50,9802,100,9900,200,0,0
204207,10000,0,,206207,1,9029,1,9602,50,9802,100,9900,200,0,0
204208,10000,0,,206208,1,9030,1,9602,50,9802,100,9900,200,0,0
14400,10000,0,,16400,1,9031,1,9610,50,9810,100,9900,300,0,0
14401,10000,0,,16401,1,9032,1,9611,50,9811,100,9900,200,0,0
14402,10000,0,,16402,1,9033,1,9611,50,9811,100,9900,200,0,0
14403,10000,0,,16403,1,9034,1,9611,50,9811,100,9900,200,0,0
14404,10000,0,,16404,1,9035,1,9611,50,9811,100,9900,200,0,0
14405,10000,0,,16405,1,9036,1,9611,50,9811,100,9900,200,0,0
14409,10000,0,,16409,1,9037,1,9610,50,9810,100,9900,300,0,0
44400,10000,0,,46400,1,9038,1,9610,50,9810,100,9900,300,0,0
44401,10000,0,,46401,1,9039,1,9611,50,9811,100,9900,200,0,0
44402,10000,0,,46402,1,9040,1,9611,50,9811,100,9900,200,0,0
44403,10000,0,,46403,1,9041,1,9611,50,9811,100,9900,200,0,0
44404,10000,0,,46404,1,9042,1,9611,50,9811,100,9900,200,0,0
44405,10000,0,,46405,1,9043,1,9611,50,9811,100,9900,200,0,0
44409,10000,0,,46409,1,9044,1,9610,50,9810,100,9900,300,0,0
74400,10000,0,,76400,1,9045,1,9610,50,9810,100,9900,300,0,0
74401,10000,0,,76401,1,9046,1,9611,50,9811,100,9900,200,0,0
74402,10000,0,,76402,1,9047,1,9611,50,9811,100,9900,200,0,0
74403,10000,0,,76403,1,9048,1,9611,50,9811,100,9900,200,0,0
74404,10000,0,,76404,1,9049,1,9611,50,9811,100,9900,200,0,0
74405,10000,0,,76405,1,9050,1,9611,50,9811,100,9900,200,0,0
74409,10000,0,,76409,1,9051,1,9610,50,9810,100,9900,300,0,0
104400,10000,0,,106400,1,9052,1,9610,50,9810,100,9900,300,0,0
104401,10000,0,,106401,1,9053,1,9611,50,9811,100,9900,200,0,0
104402,10000,0,,106402,1,9054,1,9611,50,9811,100,9900,200,0,0
104403,10000,0,,106403,1,9055,1,9611,50,9811,100,9900,200,0,0
104404,10000,0,,106404,1,9056,1,9611,50,9811,100,9900,200,0,0
104405,10000,0,,106405,1,9057,1,9611,50,9811,100,9900,200,0,0
104409,10000,0,,106409,1,9058,1,9610,50,9810,100,9900,300,0,0
204406,10000,0,,206406,1,9059,1,9612,50,9812,100,9900,200,0,0
204407,10000,0,,206407,1,9060,1,9612,50,9812,100,9900,200,0,0
204408,10000,0,,206408,1,9061,1,9612,50,9812,100,9900,200,0,0
14600,10000,0,,16600,1,9062,1,9620,50,9820,100,9900,300,0,0
14601,10000,0,,16601,1,9063,1,9621,50,9821,100,9900,200,0,0
14602,10000,0,,16602,1,9064,1,9621,50,9821,100,9900,200,0,0
14603,10000,0,,16603,1,9065,1,9621,50,9821,100,9900,200,0,0
14604,10000,0,,16604,1,9066,1,9621,50,9821,100,9900,200,0,0
14605,10000,0,,16605,1,9067,1,9621,50,9821,100,9900,200,0,0
14609,10000,0,,16609,1,9068,1,9620,50,9820,100,9900,300,0,0
44600,10000,0,,46600,1,9069,1,9620,50,9820,100,9900,300,0,0
44601,10000,0,,46601,1,9070,1,9621,50,9821,100,9900,200,0,0
44602,10000,0,,46602,1,9071,1,9621,50,9821,100,9900,200,0,0
44603,10000,0,,46603,1,9072,1,9621,50,9821,100,9900,200,0,0
44604,10000,0,,46604,1,9073,1,9621,50,9821,100,9900,200,0,0
44605,10000,0,,46605,1,9074,1,9621,50,9821,100,9900,200,0,0
44609,10000,0,,46609,1,9075,1,9620,50,9820,100,9900,300,0,0
74600,10000,0,,76600,1,9076,1,9620,50,9820,100,9900,300,0,0
74601,10000,0,,76601,1,9077,1,9621,50,9821,100,9900,200,0,0
74602,10000,0,,76602,1,9078,1,9621,50,9821,100,9900,200,0,0
74603,10000,0,,76603,1,9079,1,9621,50,9821,100,9900,200,0,0
74604,10000,0,,76604,1,9080,1,9621,50,9821,100,9900,200,0,0
74605,10000,0,,76605,1,9081,1,9621,50,9821,100,9900,200,0,0
74609,10000,0,,76609,1,9082,1,9620,50,9820,100,9900,300,0,0
104600,10000,0,,106600,1,9083,1,9620,50,9820,100,9900,300,0,0
104601,10000,0,,106601,1,9084,1,9621,50,9821,100,9900,200,0,0
104602,10000,0,,106602,1,9085,1,9621,50,9821,100,9900,200,0,0
104603,10000,0,,106603,1,9086,1,9621,50,9821,100,9900,200,0,0
104604,10000,0,,106604,1,9087,1,9621,50,9821,100,9900,200,0,0
104605,10000,0,,106605,1,9088,1,9621,50,9821,100,9900,200,0,0
104609,10000,0,,106609,1,9089,1,9620,50,9820,100,9900,300,0,0
204606,10000,0,,206606,1,9090,1,9622,50,9822,100,9900,200,0,0
204607,10000,0,,206607,1,9091,1,9622,50,9822,100,9900,200,0,0
204608,10000,0,,206608,1,9092,1,9622,50,9822,100,9900,200,0,0
14700,10000,0,,16700,1,9093,1,9630,50,9830,100,9900,300,0,0
14701,10000,0,,16701,1,9094,1,9631,50,9831,100,9900,200,0,0
14702,10000,0,,16702,1,9095,1,9631,50,9831,100,9900,200,0,0
14703,10000,0,,16703,1,9096,1,9631,50,9831,100,9900,200,0,0
14704,10000,0,,16704,1,9097,1,9631,50,9831,100,9900,200,0,0
14705,10000,0,,16705,1,9098,1,9631,50,9831,100,9900,200,0,0
14709,10000,0,,16709,1,9099,1,9630,50,9830,100,9900,300,0,0
44700,10000,0,,46700,1,9100,1,9630,50,9830,100,9900,300,0,0
44701,10000,0,,46701,1,9101,1,9631,50,9831,100,9900,200,0,0
44702,10000,0,,46702,1,9102,1,9631,50,9831,100,9900,200,0,0
44703,10000,0,,46703,1,9103,1,9631,50,9831,100,9900,200,0,0
44704,10000,0,,46704,1,9104,1,9631,50,9831,100,9900,200,0,0
44705,10000,0,,46705,1,9105,1,9631,50,9831,100,9900,200,0,0
44709,10000,0,,46709,1,9106,1,9630,50,9830,100,9900,300,0,0
74700,10000,0,,76700,1,9107,1,9630,50,9830,100,9900,300,0,0
74701,10000,0,,76701,1,9108,1,9631,50,9831,100,9900,200,0,0
74702,10000,0,,76702,1,9109,1,9631,50,9831,100,9900,200,0,0
74703,10000,0,,76703,1,9110,1,9631,50,9831,100,9900,200,0,0
74704,10000,0,,76704,1,9111,1,9631,50,9831,100,9900,200,0,0
74705,10000,0,,76705,1,9112,1,9631,50,9831,100,9900,200,0,0
74709,10000,0,,76709,1,9113,1,9630,50,9830,100,9900,300,0,0
104700,10000,0,,106700,1,9114,1,9630,50,9830,100,9900,300,0,0
