Index,AbiType,Level,Exp,Exp2,UseMoney
10001,1,1,90,45,450
10002,1,2,180,90,900
10003,1,3,312,270,2700
10004,1,4,534,582,5820
10005,1,5,712,1116,11160
10006,1,6,934,1828,18280
10007,1,7,1200,2762,27620
10008,1,8,1424,3962,39620
10009,1,9,1734,5386,53860
10010,1,10,2000,7120,71200
10011,1,11,2312,9120,91200
10012,1,12,2624,11432,114320
10013,1,13,2934,14056,140560
10014,1,14,3290,16990,169900
10015,1,15,3600,20280,202800
10016,1,16,3956,23880,238800
10017,1,17,4356,27836,278360
10018,1,18,4712,32192,321920
10019,1,19,5112,36904,369040
10020,1,20,5512,42016,420160
10021,1,21,5912,47528,475280
10022,1,22,6312,53440,534400
10023,1,23,6756,59752,597520
10024,1,24,7156,66508,665080
10025,1,25,7600,73664,736640
10026,1,26,8046,81264,812640
10027,1,27,8534,89310,893100
10028,1,28,8980,97844,978440
10029,1,29,9468,106824,1068240
10030,1,30,9912,116292,1162920
10031,1,31,10400,126204,1262040
10032,1,32,10890,136604,1366040
10033,1,33,11424,147494,1474940
10034,1,34,11912,158918,1589180
10035,1,35,12400,170830,1708300
10036,1,36,12934,183230,1832300
10037,1,37,13468,196164,1961640
10038,1,38,14000,209632,2096320
10039,1,39,14534,223632,2236320
10040,1,40,15068,238166,2381660
10041,1,41,15646,253234,2532340
10042,1,42,16180,268880,2688800
10043,1,43,16756,285060,2850600
10044,1,44,17334,301816,3018160
10045,1,45,17912,319150,3191500
10046,1,46,18490,337062,3370620
10047,1,47,19068,355552,3555520
10048,1,48,19646,374620,3746200
10049,1,49,20268,394266,3942660
10050,1,50,20846,414534,4145340
10051,1,51,21468,435380,4353800
10052,1,52,22090,456848,4568480
10053,1,53,22668,478938,4789380
10054,1,54,23290,501606,5016060
10055,1,55,23956,524896,5248960
10056,1,56,24580,548852,5488520
10057,1,57,25200,573432,5734320
10058,1,58,25868,598632,5986320
10059,1,59,26490,624500,6245000
10060,1,60,27156,650990,6509900
10061,1,61,27824,678146,6781460
10062,1,62,28490,705970,7059700
10063,1,63,29156,734460,7344600
10064,1,64,29824,763616,7636160
10065,1,65,30490,793440,7934400
10066,1,66,31200,823930,8239300
10067,1,67,31868,855130,8551300
10068,1,68,32580,886998,8869980
10069,1,69,33290,919578,9195780
10070,1,70,33956,952868,9528680
10071,1,71,34668,986824,9868240
10072,1,72,35380,1021492,10214920
10073,1,73,36090,1056872,10568720
10074,1,74,36846,1092962,10929620
10075,1,75,37556,1129808,11298080
10076,1,76,38268,1167364,11673640
10077,1,77,39024,1205632,12056320
10078,1,78,39734,1244656,12446560
10079,1,79,40490,1284390,12843900
10080,1,80,41246,1324880,13248800
10081,1,81,42000,1366126,13661260
10082,1,82,42756,1408126,14081260
10083,1,83,43512,1450882,14508820
10084,1,84,44268,1494394,14943940
10085,1,85,45024,1538662,15386620
10086,1,86,45780,1583686,15836860
10087,1,87,46580,1629466,16294660
10088,1,88,47334,1676046,16760460
10089,1,89,48134,1723380,17233800
10090,1,90,48934,1771514,17715140
10091,1,91,49690,1820448,18204480
10092,1,92,50490,1870138,18701380
10093,1,93,51290,1920628,19206280
10094,1,94,52090,1971918,19719180
10095,1,95,52890,2024008,20240080
10096,1,96,53734,2076898,20768980
10097,1,97,54534,2130632,21306320
10098,1,98,55334,2185166,21851660
10099,1,99,56180,2240500,22405000
10100,1,100,56980,2296680,22966800
10101,1,101,57824,2353660,23536600
10102,1,102,58668,2411484,24114840
10103,1,103,59512,2470152,24701520
10104,1,104,60312,2529664,25296640
10105,1,105,61156,2589976,25899760
10106,1,106,62000,2651132,26511320
10107,1,107,62890,2713132,27131320
10108,1,108,63734,2776022,27760220
10109,1,109,64580,2839756,28397560
10110,1,110,65424,2904336,29043360
10111,1,111,66312,2969760,29697600
10112,1,112,67156,3036072,30360720
10113,1,113,68046,3103228,31032280
10114,1,114,68934,3171274,31712740
10115,1,115,69824,3240208,32402080
10116,1,116,70668,3310032,33100320
10117,1,117,71556,3380700,33807000
10118,1,118,72446,3452256,34522560
10119,1,119,73334,3524702,35247020
10120,1,120,0,3598036,35980360
20001,2,1,134,67,670
20002,2,2,268,134,1340
20003,2,3,468,402,4020
20004,2,4,800,870,8700
20005,2,5,1068,1670,16700
20006,2,6,1400,2738,27380
20007,2,7,1800,4138,41380
20008,2,8,2134,5938,59380
20009,2,9,2600,8072,80720
20010,2,10,3000,10672,106720
20011,2,11,3468,13672,136720
20012,2,12,3934,17140,171400
20013,2,13,4400,21074,210740
20014,2,14,4934,25474,254740
20015,2,15,5400,30408,304080
20016,2,16,5934,35808,358080
20017,2,17,6534,41742,417420
20018,2,18,7068,48276,482760
20019,2,19,7668,55344,553440
20020,2,20,8268,63012,630120
20021,2,21,8868,71280,712800
20022,2,22,9468,80148,801480
20023,2,23,10134,89616,896160
20024,2,24,10734,99750,997500
20025,2,25,11400,110484,1104840
20026,2,26,12068,121884,1218840
20027,2,27,12800,133952,1339520
20028,2,28,13468,146752,1467520
20029,2,29,14200,160220,1602200
20030,2,30,14868,174420,1744200
20031,2,31,15600,189288,1892880
