TemplateID,Name,Level,Ability,BodyType,KnockDownDef,KnockFlyDef,KnockBackDef,EyeSize,ChaseSize,DfSkill,SpSkill,SapSkill,Property.Str,Property.Int,Property.Dex,Property.Sta,Property.Fai,Property.MaxHP,Property.MaxSP,Property.HPTick,Property.SPTick,Property.AtkDmgMin,Property.AtkDmgMax,Property.Def,Property.IceAtt,Property.FireAtt,Property.PoisonAtt,Property.ThunderAtt,Property.IceDef,Property.FireDef,Property.PoisonDef,Property.ThunderDef,Property.Pierce,Property.Hit,Property.Dodge,Property.Cri,Property.Flex,Property.CriDmg,Property.CriDmgDef,Property.BodySize,Property.AttSize,Property.AttSpeedModPer,Property.MoveSpeedModPer,Property.PiercePer,Property.HitPer,Property.DodgePer,Property.CriPer,Property.FlexPer,Property.AttSpeed,Property.MoveSpeed,Property.MaxEP,Property.MaxAP,Property.ExpPer,Property.MoneyPer,Coe.AttA,Coe.AttB,Coe.AttC,Coe.DefA,Coe.DefB,Coe.DefC,Coe.HPA,Coe.HPB,Coe.HPC,BaseJob,Desc,SPD1,SPD2,Res,Skill1,Skill2,Skill3,Skill4,Buff1,Buff2,Buff3,Buff4,AIID,Icon,FollowDistance,BattleFollowDistance,Speed,BeatPriority,DisappearTime,HPBarNum,HPBarHeight,FriAIID,SellMoney,GID,CanLevelUp,CanMerge,ExpBase,ExpCoe,Exp2Coe,MoneyCoe,Crystal,UpMoneyCoe,Retreat,RetreatDetectInterval,RetreatDetectMinDistance,RetreatElapseTime
101,矮人狂战士,1,4,0,0,0,0,9000,7000,5001,6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20000,5226,80,10065,7074,1804,20000,53427,818,1,“不要惹恼我，不然你会哭的很有节奏！”,狂战系,高攻输出,Prefab/Pet/$dwarf_warrioe_battle_prefab.prefab,7001,20001,20002,0,0,0,0,0,30001,dwarf_warrioe_battle,1400,14000,4800,1,500,1,2000,40001,25000,601,1,1,0,10000,10000,10000,100,10000,0,0,0,0
102,小花仙,1,4,0,0,0,0,9000,7000,5002,6002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4500,0,0,0,0,20000,8493,130,10065,4353,1110,20000,35618,545,2,“来吧，善良的人类，让我带你再飞一会儿！”,群法系、魔控系,群伤团控,Prefab/Pet/$etc_dryas_prefab.prefab,7002,20003,20004,0,0,0,0,0,30002,etc_dryas,1400,14000,4500,3,500,1,2500,40002,25000,602,1,1,0,10000,10000,10000,100,10000,1,1600,4500,600
103,小艾丽娅,1,4,0,0,0,0,9000,7000,5003,6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20000,4573,70,10065,6530,1665,20000,62331,955,4,“疼吗？疼吗？哦，既然你那么疼，那我就放心啦！”,治愈系,治疗恢复,Prefab/Pet/$human_yudit_prefab.prefab,7003,20005,20006,0,0,0,0,0,30003,human_yudit,1400,14000,4800,3,500,1,2000,40003,25000,603,1,1,0,10000,10000,10000,100,10000,1,2000,4500,1000
104,酒桶,1,4,0,0,0,0,9000,7000,5004,6004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20000,7186,110,10065,4897,1248,20000,48974,750,3,“酒，酒，我的酒呢？是谁动了我的酒！”,强攻系,远程输出,Prefab/Pet/$dwarf_warrior_v_anunt_prefab.prefab,7004,20007,20008,0,0,0,0,0,30004,dwarf_warrior_v_anunt,1400,14000,4800,3,500,1,2000,40004,25000,604,1,1,0,10000,10000,10000,100,10000,1,1600,4500,600
105,圣光主祭,1,3,0,0,0,0,9000,7000,5005,6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20001,2799,42,10065,3974,1013,20001,41342,634,4,“来来来，让圣光带你上天堂吧！”,祝福系,增益加持,Prefab/Pet/$baltor_hunter_v_ancient_prefab.prefab,20009,20010,0,0,0,0,0,0,30005,baltor_hunter_v_ancient,1400,14000,4800,3,500,1,2000,40005,10000,605,1,1,0,10000,10000,10000,20,10000,1,2000,4500,1000
106,流浪武士,1,3,0,0,0,0,9000,7000,5006,6006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20001,6066,93,10065,2318,591,20001,28621,438,3,“我是要成为大游侠的男人！不，男喵！”,强攻系,远程输出,Prefab/Pet/$baltor_kid_prefab.prefab,20011,20012,0,0,0,0,0,0,30006,baltor_kid,1400,14000,4800,3,500,1,2000,40006,10000,606,1,1,0,10000,10000,10000,20,10000,1,2000,4500,1000
107,矮人神射手,1,3,0,0,0,0,9000,7000,5007,6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20001,5133,78,10065,2649,675,20001,31801,487,3,“站好别动！我保证不会一箭就射死你！”,强攻系,远程输出,Prefab/Pet/$dwarf_warrior_v_bergtol_prefab.prefab,20013,20014,0,0,0,0,0,0,30007,dwarf_warrior_v_bergtol,1400,14000,4800,3,500,1,2000,40007,10000,607,1,1,0,10000,10000,10000,20,10000,1,2000,4500,1000
108,圣火妖姬,1,3,0,0,0,0,9000,7000,5008,6008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20001,6066,93,10065,1987,506,20001,22261,341,2,“嗯嗯嗯，好久没有吃烤肉了！”,群法系,群体伤害,Prefab/Pet/$elf_elia_prefab.prefab,20015,20016,0,0,0,0,0,0,30008,elf_elia,1400,14000,4800,3,500,1,2000,40008,10000,608,1,1,0,10000,10000,10000,20,10000,1,2000,2500,1000
109,狮心勇士,1,3,0,0,0,0,9000,7000,5009,6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4500,0,0,0,0,20001,3266,50,10065,3643,929,20001,38162,585,3,“嗷！嗷嗷！嗷嗷嗷！”,平衡系,均衡生存,Prefab/Pet/$baltor_hunter_prefab.prefab,20017,20018,0,0,0,0,0,0,30009,baltor_hunter,1400,14000,4500,1,500,1,2000,40009,10000,609,1,1,0,10000,10000,10000,20,10000,0,0,0,0
110,流浪法师,1,3,0,0,0,0,9000,7000,5010,6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,150,2,4,0,0,0,0,0,0,0,0,4800,0,0,0,0,20001,5599,85,10065,2649,675,20001,25441,390,3,“我是一只来自北方的猫！喵喵~”,魔导系,高暴法伤,Prefab/Pet/$baltor_kid_v_roka_prefab.prefab,20019,20020,0,0,0,0,0,0,30010,baltor_kid_v_roka,1400,14000,4800,3,500,1,2000,40010,10000,610,1,1,0,10000,10000,10000,20,10000,1,1600,4500,600
