ID,ShowName,Name,BattleID,PrecedentID,Energy,DailyTimes,Level,FreePotionCount,Experience,Kill,MonsterID,Time,Pet,Buff,GS,Potion,PotionID,MinRole,MaxRole,NoSkill,Combo,Cri,Check0,Check1,Check2,Check3,Check4,Check5,Check6,Check7,Check8,Check9
11011,受袭击的补给通道,0-1,1,-1,5,10,0,0,88,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11012,受袭击的补给通道,0-1,1,11061,7,5,0,0,123,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11013,受袭击的补给通道,0-1,1,11062,10,3,0,0,176,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11021,深入补给通道,0-1,1,11011,5,10,0,0,106,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11022,深入补给通道,0-1,1,11012,7,5,0,0,148,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11023,深入补给通道,0-1,1,11013,10,3,0,0,212,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11031,废弃的矿坑,0-1,1,11021,5,10,0,0,119,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11032,废弃的矿坑,0-1,1,11022,7,5,0,0,166,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11033,废弃的矿坑,0-1,1,11023,10,3,0,0,238,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11041,矿坑二层,0-1,1,11031,5,10,0,0,131,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11042,矿坑二层,0-1,1,11032,7,5,0,0,183,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11043,矿坑二层,0-1,1,11033,10,3,0,0,262,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11051,矿坑三层,0-1,1,11041,5,10,0,0,142,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11052,矿坑三层,0-1,1,11042,7,5,0,0,198,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11053,矿坑三层,0-1,1,11043,10,3,0,0,284,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11061,突击队队长室,0-1,1,11051,6,10,0,0,174,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11062,突击队队长室,0-1,1,11052,8,5,0,0,243,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
11063,突击队队长室,0-1,1,11053,12,3,0,0,348,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12011,埃尔库斯森林,0-1,2,11061,5,10,0,0,161,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12012,埃尔库斯森林,0-1,2,12061,7,5,0,0,225,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12013,埃尔库斯森林,0-1,2,12062,10,3,0,0,322,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12021,暴躁的东部山丘,0-1,2,12011,5,10,0,0,170,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12022,暴躁的东部山丘,0-1,2,12012,7,5,0,0,238,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12023,暴躁的东部山丘,0-1,2,12013,10,3,0,0,340,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12031,解救西北部山丘,0-1,2,12021,5,10,0,0,178,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12032,解救西北部山丘,0-1,2,12022,7,5,0,0,249,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12033,解救西北部山丘,0-1,2,12023,10,3,0,0,356,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12041,探秘岩石精灵洞窟,0-1,2,12031,5,10,0,0,186,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12042,探秘岩石精灵洞窟,0-1,2,12032,7,5,0,0,260,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12043,探秘岩石精灵洞窟,0-1,2,12033,10,3,0,0,372,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12051,深入洞窟二层,0-1,2,12041,5,10,0,0,194,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12052,深入洞窟二层,0-1,2,12042,7,5,0,0,271,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12053,深入洞窟二层,0-1,2,12043,10,3,0,0,388,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
