Index,UPQuility,UPLevel,UpExp,UpExp2,UpExpMoney,UpMainTypeCoe,UpCoe,UpPer,UpMoney,UpUseItem,UpUseItemCount,UpExpMin,UpExpMax
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,500,0,0,0,0,0,0,0
2,0,2,0,0,0,1000,0,0,0,0,0,0,0
3,0,3,0,0,0,1500,0,0,0,0,0,0,0
4,0,4,0,0,0,2000,0,0,0,0,0,0,0
5,0,5,0,0,0,2500,0,0,0,0,0,0,0
6,0,6,0,0,0,3000,0,0,0,0,0,0,0
7,0,7,0,0,0,3500,0,0,0,0,0,0,0
8,0,8,0,0,0,4000,0,0,0,0,0,0,0
9,0,9,0,0,0,4500,0,0,0,0,0,0,0
10,0,10,0,0,0,5000,0,0,0,0,0,0,0
11,0,11,0,0,0,5500,0,0,0,0,0,0,0
12,0,12,0,0,0,6000,0,0,0,0,0,0,0
13,0,13,0,0,0,6500,0,0,0,0,0,0,0
14,0,14,0,0,0,7000,0,0,0,0,0,0,0
15,0,15,0,0,0,7500,0,0,0,0,0,0,0
16,0,16,0,0,0,8000,0,0,0,0,0,0,0
17,0,17,0,0,0,8500,0,0,0,0,0,0,0
18,0,18,0,0,0,9000,0,0,0,0,0,0,0
19,0,19,0,0,0,9500,0,0,0,0,0,0,0
20,0,20,0,0,0,10000,0,0,0,0,0,0,0
10000,1,0,92,92,920,0,0,0,0,0,0,0,0
10001,1,1,138,230,2300,500,0,0,0,0,0,0,0
10002,1,2,207,437,4370,1000,0,0,0,0,0,0,0
10003,1,3,571,1008,10080,1500,0,0,0,0,0,0,0
10004,1,4,1173,2181,21810,2000,0,0,0,0,0,0,0
10005,1,5,2050,4231,42310,2500,0,0,0,0,0,0,0
10006,1,6,3234,7465,74650,3000,0,0,0,0,0,0,0
10007,1,7,4755,12220,122200,3500,0,0,0,0,0,0,0
10008,1,8,6639,18859,188590,4000,0,0,0,0,0,0,0
10009,1,9,8913,27772,277720,4500,0,0,0,0,0,0,0
10010,1,10,11599,39371,393710,5000,0,0,0,0,0,0,0
10011,1,11,14720,54091,540910,5500,0,0,0,0,0,0,0
10012,1,12,18297,72388,723880,6000,0,0,0,0,0,0,0
10013,1,13,22350,94738,947380,6500,0,0,0,0,0,0,0
10014,1,14,26899,121637,1216370,7000,0,0,0,0,0,0,0
10015,1,15,31963,153600,1536000,7500,0,0,0,0,0,0,0
10016,1,16,37560,191160,1911600,8000,0,0,0,0,0,0,0
10017,1,17,43707,234867,2348670,8500,0,0,0,0,0,0,0
10018,1,18,50421,285288,2852880,9000,0,0,0,0,0,0,0
10019,1,19,57718,343006,3430060,9500,0,0,0,0,0,0,0
10020,1,20,65615,408621,4086210,10000,0,0,0,0,0,0,0
20000,2,0,184,184,1840,0,0,0,0,0,0,0,0
20001,2,1,276,460,4600,500,0,0,0,0,0,0,0
20002,2,2,414,874,8740,1000,0,0,0,0,0,0,0
20003,2,3,1143,2017,20170,1500,0,0,0,0,0,0,0
20004,2,4,2347,4364,43640,2000,0,0,0,0,0,0,0
20005,2,5,4100,8464,84640,2500,0,0,0,0,0,0,0
20006,2,6,6469,14933,149330,3000,0,0,0,0,0,0,0
20007,2,7,9510,24443,244430,3500,0,0,0,0,0,0,0
20008,2,8,13279,37722,377220,4000,0,0,0,0,0,0,0
20009,2,9,17826,55548,555480,4500,0,0,0,0,0,0,0
20010,2,10,23198,78746,787460,5000,0,0,0,0,0,0,0
20011,2,11,29440,108186,1081860,5500,0,0,0,0,0,0,0
20012,2,12,36594,144780,1447800,6000,0,0,0,0,0,0,0
20013,2,13,44701,189481,1894810,6500,0,0,0,0,0,0,0
20014,2,14,53799,243280,2432800,7000,0,0,0,0,0,0,0
20015,2,15,63927,307207,3072070,7500,0,0,0,0,0,0,0
20016,2,16,75121,382328,3823280,8000,0,0,0,0,0,0,0
20017,2,17,87414,469742,4697420,8500,0,0,0,0,0,0,0
20018,2,18,100842,570584,5705840,9000,0,0,0,0,0,0,0
20019,2,19,115437,686021,6860210,9500,0,0,0,0,0,0,0
20020,2,20,131231,817252,8172520,10000,0,0,0,0,0,0,0
30000,3,0,349,349,3490,0,0,0,0,0,0,0,0
30001,3,1,524,873,8730,500,0,0,0,0,0,0,0
30002,3,2,786,1659,16590,1000,0,0,0,0,0,0,0
30003,3,3,2171,3830,38300,1500,0,0,0,0,0,0,0
30004,3,4,4459,8289,82890,2000,0,0,0,0,0,0,0
30005,3,5,7790,16079,160790,2500,0,0,0,0,0,0,0
30006,3,6,12291,28370,283700,3000,0,0,0,0,0,0,0
30007,3,7,18069,46439,464390,3500,0,0,0,0,0,0,0
30008,3,8,25230,71669,716690,4000,0,0,0,0,0,0,0
30009,3,9,33869,105538,1055380,4500,0,0,0,0,0,0,0
30010,3,10,44076,149614,1496140,5000,0,0,0,0,0,0,0
30011,3,11,55936,205550,2055500,5500,0,0,0,0,0,0,0
30012,3,12,69528,275078,2750780,6000,0,0,0,0,0,0,0
30013,3,13,84931,360009,3600090,6500,0,0,0,0,0,0,0
30014,3,14,102218,462227,4622270,7000,0,0,0,0,0,0,0
30015,3,15,121461,583688,5836880,7500,0,0,0,0,0,0,0
30016,3,16,142729,726417,7264170,8000,0,0,0,0,0,0,0
30017,3,17,166086,892503,8925030,8500,0,0,0,0,0,0,0
30018,3,18,191599,1084102,10841020,9000,0,0,0,0,0,0,0
30019,3,19,219330,1303432,13034320,9500,0,0,0,0,0,0,0
30020,3,20,249338,1552770,15527700,10000,0,0,0,0,0,0,0
40000,4,0,628,628,6280,0,0,0,0,0,0,0,0
40001,4,1,943,1571,15710,500,0,0,0,0,0,0,0
40002,4,2,1415,2986,29860,1000,0,0,0,0,0,0,0
40003,4,3,3909,6895,68950,1500,0,0,0,0,0,0,0
40004,4,4,8026,14921,149210,2000,0,0,0,0,0,0,0
40005,4,5,14022,28943,289430,2500,0,0,0,0,0,0,0
40006,4,6,22123,51066,510660,3000,0,0,0,0,0,0,0
40007,4,7,32524,83590,835900,3500,0,0,0,0,0,0,0
40008,4,8,45414,129004,1290040,4000,0,0,0,0,0,0,0
40009,4,9,60964,189968,1899680,4500,0,0,0,0,0,0,0
