uid,dwTemplateID,strName,dwClassID,byLevel,byIsPassive,byShape,byDamegePro,byJob,nLearnLevel,dwTotalSkillTreePoint,dwCostSkillPoint,byWeaponFlag,dwCostSP,byIsLead,bypreparetimes,byPeriodicDamage,dwPeriodicTraumaHP,byDamageFrequency,dwCooldown,Buffid,Description,icon,Index,parentid,NextLevel,NeedSkill
100101,1001,长剑挥砍,1001,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,战士的基础攻击，对前方的敌人造成伤害，每命中一个敌人恢复10点SP。,SwordSlash_a,1,0,0,0
100201,1002,翻滚,1002,1,0,1,0,1,1,0,0,0,100,0,0,0,0,0,0,0,战士的冲刺技能，向面对的方向翻滚出一定距离。,Roll_a,0,0,0,0
100301,1003,致命冲击,1003,1,0,0,0,1,1,0,0,0,100,0,0,0,0,0,4000,0,用武器突刺敌人，对前方的所有敌人造成伤害。,FatalBlow_a,2,0,0,0
100401,1004,圆月斩,1004,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,16000,0,挥舞武器对周围所有的敌人造成伤害，使用后继续点击技能可释放撼地重击，对周围所有的敌人造成伤害，并有20%的概率击晕除Boss以外的敌人。,MoonStrike_a,3,0,0,0
100501,1005,飓风,1005,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,35000,0,高速旋转产生风暴聚拢周围的敌人，随后产生爆炸，对周围所有的敌人造成伤害，使用时处于无敌状态。,Hurricane_a,4,0,0,0
100104,1001,火球术,1001,1,0,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,法师的基础攻击，发出燃烧的火球，命中后产生爆炸，对小范围内的敌人造成火焰伤害，并恢复5点SP。,FireBall_a,1,0,0,0
100204,1002,瞬间移动,1002,1,0,4,0,4,1,0,0,0,100,0,0,0,0,0,0,0,法师的冲刺技能，向前冲出一定的距离。,Roll_a,0,0,0,0
100304,1003,暴风冰锥,1003,1,0,4,1,4,1,0,0,0,0,0,0,0,0,0,6000,0,召唤冰霜引起爆炸，对周围所有的目标造成冰霜伤害。,ColdCone_a,2,0,0,0
100404,1004,雷电术,1004,1,0,4,4,4,10,0,0,0,200,0,0,0,0,0,20000,0,朝附近最多3个目标落下雷电术，造成雷电伤害，使用时处于无敌状态。,Thunder_a,4,0,0,0
100504,1005,闪电阵,1005,1,0,4,4,4,3,0,0,0,0,0,0,0,0,0,16000,0,生成电闪雷鸣的放电地带，持续4秒，处于闪电阵内的敌人将持续受到闪电伤害。,LevinArray_c,3,0,0,0
100107,1001,弩箭射击,1001,1,0,6,0,7,1,0,0,0,0,0,0,0,0,0,0,0,游侠的基础攻击，发出箭矢对敌人造成伤害，每次命中恢复10点SP。,CrossbowShoot_c,1,0,0,0
100207,1002,前冲跳跃,1002,1,0,6,0,7,1,0,0,0,100,0,0,0,0,0,0,0,游侠的冲刺技能，向前跳出一段距离。,DashJump_c,0,0,0,0
100307,1003,齐射,1003,1,0,6,0,7,1,0,0,0,100,0,0,0,0,0,4000,0,向前方扇形区域发出3只箭矢对敌人造成伤害。,Salvo_c,2,0,0,0
100407,1004,移动射击,1004,1,0,6,0,7,3,0,0,0,200,0,0,0,0,0,6000,0,迅速后退并发出3只弩箭对敌人造成伤害。,ShiftShoot_c,3,0,0,0
100507,1005,箭雨,1005,1,0,6,0,7,10,0,0,0,0,0,0,0,0,0,40000,0,向天空发射无数的箭矢，攻击前方大范围内的敌人，给敌人造成4次伤害，每次攻击恢复100点SP。,Arrows_c,4,0,0,0
100110,1001,钝器打击,1001,1,0,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,牧师的基础攻击，挥舞钝器对前方范围内的敌人造成伤害，并恢复30点SP。,BluntBlow_c,1,0,0,0
100210,1002,紧急回避,1002,1,0,1,0,10,1,0,0,0,100,0,0,0,0,0,0,0,牧师的冲刺技能，向面对的方向翻滚。,ForwardRoll_c,0,0,0,0
100310,1003,审判,1003,1,0,1,0,10,1,0,0,0,0,0,0,0,0,0,12000,0,以神的名义降下天罚，对周围最多3个敌人造成伤害。,Trial_c,2,0,0,0
100410,1004,回旋连击,1004,1,0,1,0,10,3,0,0,0,100,0,0,0,0,0,4000,0,挥动武器对前方范围内所有的敌人造成伤害，连续点击技能可以使用3次。,ComboSwing_c,3,0,0,0
100510,1005,神圣破袭,1005,1,0,1,0,10,10,0,0,0,100,0,0,0,0,0,20000,0,用圣光之锤发动重击，对周围的所有目标造成伤害，并使敌人的防御力在30秒内减少10%。,DivineBreak_c,4,0,0,0
500101,5001,钢铁意志,5001,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,101,翻滚后，防御力提高5%，持续3秒。,BodyExercise,0,100201,500201,0
500201,5002,钢铁意志,5001,2,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,102,翻滚后，防御力提高10%，持续3秒。,BodyExercise,0,100201,500301,0
500301,5003,钢铁意志,5001,3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,103,翻滚后，防御力提高15%，持续3秒。,BodyExercise,0,100201,500401,0
500401,5004,钢铁意志,5001,4,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,104,翻滚后，防御力提高20%，持续3秒。,BodyExercise,0,100201,0,0
500501,5005,无情打击,5005,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,105,翻滚后，对落地点半径3米内的所有目标造成移动速度下降10%的效果，持续2秒。,BodyFit,1,100201,500601,500101
500601,5006,无情打击,5005,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,106,翻滚后，对落地点半径3米内的所有目标造成移动速度下降20%的效果，持续2秒。,BodyFit,1,100201,500701,0
500701,5007,无情打击,5005,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,107,翻滚后，对落地点半径3米内的所有目标造成移动速度下降30%的效果，持续2秒。,BodyFit,1,100201,500801,0
500801,5008,无情打击,5005,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,108,翻滚后，对落地点半径3米内的所有目标造成移动速度下降40%的效果，持续2秒。,BodyFit,1,100201,0,0
500901,5009,狂怒攻击,5009,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,109,翻滚后，伤害提高3%，持续3秒。,StrongBody,2,100201,501001,500501
501001,5010,狂怒攻击,5009,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,110,翻滚后，伤害提高6%，持续3秒。,StrongBody,2,100201,501101,0
501101,5011,狂怒攻击,5009,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,111,翻滚后，伤害提高9%，持续3秒。,StrongBody,2,100201,501201,0
501201,5012,狂怒攻击,5009,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,112,翻滚后，伤害提高12%，持续3秒。,StrongBody,2,100201,0,0
501301,5013,技巧大师,5013,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,113,翻滚的SP消耗下降10点。,TrueWarrior,3,100201,501401,500901
501401,5014,技巧大师,5013,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,114,翻滚的SP消耗下降20点。,TrueWarrior,3,100201,501501,0
501501,5015,技巧大师,5013,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,115,翻滚的SP消耗下降30点。,TrueWarrior,3,100201,501601,0
501601,5016,技巧大师,5013,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,116,翻滚的SP消耗下降40点。,TrueWarrior,3,100201,0,0
501701,5017,气合斩击,5017,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,117,基础攻击造成的伤害提高2.5%。,SwordSlashStrengthenLv3,0,100101,501801,0
501801,5018,气合斩击,5017,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,118,基础攻击造成的伤害提高5%。,SwordSlashStrengthenLv3,0,100101,501901,0
501901,5019,气合斩击,5017,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,119,基础攻击造成的伤害提高7.5%。,SwordSlashStrengthenLv3,0,100101,502001,0
502001,5020,气合斩击,5017,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,120,基础攻击造成的伤害提高10%。,SwordSlashStrengthenLv3,0,100101,0,0
502101,5021,二段斩击,5021,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,121,基本攻击时6%几率触发斩切类型的二段斩，额外对周围所有的敌人造成伤害。,SwordSlashStrengthenLv1,1,100101,502201,501701
502201,5022,二段斩击,5021,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,122,基本攻击时9%几率触发斩切类型的二段斩，额外对周围所有的敌人造成伤害。,SwordSlashStrengthenLv1,1,100101,502301,0
502301,5023,二段斩击,5021,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,123,基本攻击时12%几率触发斩切类型的二段斩，额外对周围所有的敌人造成伤害。,SwordSlashStrengthenLv1,1,100101,502401,0
502401,5024,二段斩击,5021,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,124,基本攻击时15%几率触发斩切类型的二段斩，额外对周围所有的敌人造成伤害。,SwordSlashStrengthenLv1,1,100101,0,0
502501,5025,嗜血攻击,5025,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,125,二段斩和要害突刺命中目标时恢复相当于造成伤害值10%的生命值。,SwordSlashStrengthenLv2,2,100101,502601,502101
502601,5026,嗜血攻击,5025,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,126,二段斩和要害突刺命中目标时恢复相当于造成伤害值20%的生命值。,SwordSlashStrengthenLv2,2,100101,502701,0
502701,5027,嗜血攻击,5025,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,127,二段斩和要害突刺命中目标时恢复相当于造成伤害值30%的生命值。,SwordSlashStrengthenLv2,2,100101,502801,0
502801,5028,嗜血攻击,5025,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,128,二段斩和要害突刺命中目标时恢复相当于造成伤害值40%的生命值。,SwordSlashStrengthenLv2,2,100101,0,0
502901,5029,要害突刺,5029,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,129,基础攻击有6%的概率触发要害突刺，额外对前方的敌人造成一次较大的伤害。,FocusPunch,3,100101,503001,502501
503001,5030,要害突刺,5029,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,130,基础攻击有9%的概率触发要害突刺，额外对前方的敌人造成一次较大的伤害。,FocusPunch,3,100101,503101,0
503101,5031,要害突刺,5029,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,131,基础攻击有12%的概率触发要害突刺，额外对前方的敌人造成一次较大的伤害。,FocusPunch,3,100101,503201,0
503201,5032,要害突刺,5029,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,132,基础攻击有15%的概率触发要害突刺，额外对前方的敌人造成一次较大的伤害。,FocusPunch,3,100101,0,0
503301,5033,旋风冲击,5033,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,133,致命冲击使用后继续点击技能可释放环刺，对前方的所有敌人造成伤害。,Whirlwind,0,100301,503401,0
